Scanning dependencies of target libtiff
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_aux.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_close.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_codec.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_color.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_compress.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_dir.c.o
[  0%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_dirinfo.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_dirread.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_dirwrite.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_dumpmode.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_error.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_extension.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_fax3.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_fax3sm.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_flush.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_getimage.c.o
[  1%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_jbig.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_jpeg_12.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_jpeg.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_luv.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_lzma.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_lzw.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_next.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_ojpeg.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_open.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_packbits.c.o
[  2%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_pixarlog.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_predict.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_print.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_read.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_strip.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_swab.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_thunder.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_tile.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_version.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_warning.c.o
[  4%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_write.c.o
[  5%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_zip.c.o
[  5%] Building CXX object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_stream.cxx.o
[  5%] Building C object 3rdparty/libtiff/CMakeFiles/libtiff.dir/tif_unix.c.o
Linking CXX static library ../lib/liblibtiff.a
[  5%] Built target libtiff
Scanning dependencies of target libwebp
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/frame.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/webp.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/quant.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/idec.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/tree.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/buffer.c.o
[  5%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/layer.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/io.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/alpha.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/vp8.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dec/vp8l.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/enc_sse2.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/dec_neon.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/upsampling.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/enc_neon.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/yuv.c.o
[  6%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/cpu.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/dec.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/lossless.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/enc.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/upsampling_sse2.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/dec_sse2.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/dsp/upsampling_neon.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/webpenc.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/frame.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/picture.c.o
[  8%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/quant.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/tree.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/syntax.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/analysis.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/config.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/layer.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/alpha.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/iterator.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/vp8l.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/token.c.o
[  9%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/cost.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/backward_references.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/filter.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/enc/histogram.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/mux/muxedit.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/mux/muxread.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/mux/muxinternal.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/huffman.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/utils.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/color_cache.c.o
[ 10%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/filters.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/bit_writer.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/quant_levels_dec.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/huffman_encode.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/thread.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/bit_reader.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/quant_levels.c.o
[ 12%] Building C object 3rdparty/libwebp/CMakeFiles/libwebp.dir/utils/rescaler.c.o
Linking C static library ../lib/liblibwebp.a
[ 12%] Built target libwebp
Scanning dependencies of target libjasper
[ 12%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jpc_math.c.o
[ 12%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jpc_qmfb.c.o
[ 12%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jas_tvp.c.o
[ 13%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jpc_util.c.o
[ 13%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jpc_mct.c.o
[ 13%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jas_image.c.o
[ 13%] Building C object 3rdparty/libjasper/CMakeFiles/libjasper.dir/jpc_tsfb.c.o
